# OVMS Agent symbol index version 2
# generated=1785090116
F|SRC/agent.c|1234|1784849689
C|printf|SRC/symbol_index.c|13757
C|puts|SRC/symbol_index.c|13762
C|puts|SRC/symbol_index.c|13763
C|puts|SRC/symbol_index.c|13764
C|move_print_list|SRC/symbol_index.c|13765
C|puts|SRC/symbol_index.c|13767
C|puts|SRC/symbol_index.c|13768
C|puts|SRC/symbol_index.c|13769
C|move_print_list|SRC/symbol_index.c|13770
C|puts|SRC/symbol_index.c|13772
C|puts|SRC/symbol_index.c|13773
C|puts|SRC/symbol_index.c|13774
C|move_print_list|SRC/symbol_index.c|13775
C|puts|SRC/symbol_index.c|13780
C|puts|SRC/symbol_index.c|13781
C|puts|SRC/symbol_index.c|13782
C|move_print_list|SRC/symbol_index.c|13783
C|puts|SRC/symbol_index.c|13788
C|puts|SRC/symbol_index.c|13789
C|puts|SRC/symbol_index.c|13790
C|puts|SRC/symbol_index.c|13791
C|puts|SRC/symbol_index.c|13794
C|puts|SRC/symbol_index.c|13799
C|puts|SRC/symbol_index.c|13805
C|puts|SRC/symbol_index.c|13811
C|puts|SRC/symbol_index.c|13816
C|puts|SRC/symbol_index.c|13817
C|puts|SRC/symbol_index.c|13818
C|strstr|SRC/symbol_index.c|13820
C|strstr|SRC/symbol_index.c|13821
C|puts|SRC/symbol_index.c|13823
C|puts|SRC/symbol_index.c|13828
C|puts|SRC/symbol_index.c|13833
C|puts|SRC/symbol_index.c|13837
C|puts|SRC/symbol_index.c|13842
C|puts|SRC/symbol_index.c|13843
C|puts|SRC/symbol_index.c|13846
D|move_destination_has_symbol|SRC/symbol_index.c|13852
C|fopen|SRC/symbol_index.c|13859
C|fgets|SRC/symbol_index.c|13865
C|symbol_parse_record|SRC/symbol_index.c|13871
C|strcmp|SRC/symbol_index.c|13881
C|strcmp|SRC/symbol_index.c|13882
C|fclose|SRC/symbol_index.c|13883
C|fclose|SRC/symbol_index.c|13888
D|move_header_contains_declaration|SRC/symbol_index.c|13892
C|fopen|SRC/symbol_index.c|13901
C|fgets|SRC/symbol_index.c|13910
C|strncpy|SRC/symbol_index.c|13916
C|symbol_clean_line|SRC/symbol_index.c|13923
C|strlen|SRC/symbol_index.c|13928
C|strlen|SRC/symbol_index.c|13929
C|strcat|SRC/symbol_index.c|13934
C|strcat|SRC/symbol_index.c|13935
C|strchr|SRC/symbol_index.c|13937
C|strstr|SRC/symbol_index.c|13944
C|extract_exact_identifier_at|SRC/symbol_index.c|13949
C|strstr|SRC/symbol_index.c|13953
C|strlen|SRC/symbol_index.c|13961
C|strchr|SRC/symbol_index.c|13973
C|strchr|SRC/symbol_index.c|13974
C|strchr|SRC/symbol_index.c|13975
C|fclose|SRC/symbol_index.c|13976
C|strstr|SRC/symbol_index.c|13980
C|memmove|SRC/symbol_index.c|13998
C|strlen|SRC/symbol_index.c|14001
C|fclose|SRC/symbol_index.c|14006
D|move_shared_declaration_exists|SRC/symbol_index.c|14010
C|opendir|SRC/symbol_index.c|14016
C|readdir|SRC/symbol_index.c|14022
C|strlen|SRC/symbol_index.c|14026
C|snprintf|SRC/symbol_index.c|14035
C|move_header_contains_declaration|SRC/symbol_index.c|14042
C|closedir|SRC/symbol_index.c|14045
C|closedir|SRC/symbol_index.c|14050
D|move_collect_body_identifiers|SRC/symbol_index.c|14059
C|fopen|SRC/symbol_index.c|14068
C|fgets|SRC/symbol_index.c|14077
C|strncpy|SRC/symbol_index.c|14091
C|symbol_clean_line|SRC/symbol_index.c|14093
C|isalpha|SRC/symbol_index.c|14100
C|isalnum|SRC/symbol_index.c|14108
C|memcpy|SRC/symbol_index.c|14114
C|extract_identifier_is_keyword|SRC/symbol_index.c|14117
C|move_list_add|SRC/symbol_index.c|14118
C|fclose|SRC/symbol_index.c|14121
C|fclose|SRC/symbol_index.c|14131
D|move_header_basename|SRC/symbol_index.c|14135
C|strlen|SRC/symbol_index.c|14157
C|memcpy|SRC/symbol_index.c|14179
D|move_system_header_required|SRC/symbol_index.c|14184
C|move_header_basename|SRC/symbol_index.c|14240
C|strcmp|SRC/symbol_index.c|14252
C|move_list_contains|SRC/symbol_index.c|14261
D|move_project_header_required|SRC/symbol_index.c|14277
C|move_header_basename|SRC/symbol_index.c|14288
C|snprintf|SRC/symbol_index.c|14295
C|fopen|SRC/symbol_index.c|14302
C|fgets|SRC/symbol_index.c|14310
C|strncpy|SRC/symbol_index.c|14313
C|symbol_clean_line|SRC/symbol_index.c|14319
C|strstr|SRC/symbol_index.c|14328
C|extract_exact_identifier_at|SRC/symbol_index.c|14331
C|fclose|SRC/symbol_index.c|14335
C|strstr|SRC/symbol_index.c|14339
C|fclose|SRC/symbol_index.c|14344
D|move_include_required|SRC/symbol_index.c|14348
C|move_system_header_required|SRC/symbol_index.c|14357
C|move_project_header_required|SRC/symbol_index.c|14363
D|move_compute_required_includes|SRC/symbol_index.c|14369
C|memset|SRC/symbol_index.c|14376
C|memset|SRC/symbol_index.c|14377
C|move_collect_body_identifiers|SRC/symbol_index.c|14379
C|move_include_required|SRC/symbol_index.c|14395
C|move_list_add|SRC/symbol_index.c|14398
D|move_destination_has_required_includes|SRC/symbol_index.c|14408
C|move_list_contains|SRC/symbol_index.c|14420
D|move_dependencies_are_external|SRC/symbol_index.c|14430
C|move_find_definition_record|SRC/symbol_index.c|14444
C|strcmp|SRC/symbol_index.c|14452
D|move_copy_definition_text|SRC/symbol_index.c|14464
C|fopen|SRC/symbol_index.c|14474
C|fgets|SRC/symbol_index.c|14482
C|extract_buffer_append|SRC/symbol_index.c|14493
C|fclose|SRC/symbol_index.c|14496
C|fclose|SRC/symbol_index.c|14501
C|extract_buffer_append|SRC/symbol_index.c|14508
C|extract_buffer_append|SRC/symbol_index.c|14515
D|move_write_source_without_definition|SRC/symbol_index.c|14521
C|fopen|SRC/symbol_index.c|14531
C|fopen|SRC/symbol_index.c|14537
C|fclose|SRC/symbol_index.c|14540
C|fgets|SRC/symbol_index.c|14546
C|fputs|SRC/symbol_index.c|14554
C|fclose|SRC/symbol_index.c|14559
C|fclose|SRC/symbol_index.c|14565
C|rename_make_vms_filespec|SRC/symbol_index.c|14573
C|snprintf|SRC/symbol_index.c|14580
C|system|SRC/symbol_index.c|14587
C|remove|SRC/symbol_index.c|14588
C|fclose|SRC/symbol_index.c|14596
C|fclose|SRC/symbol_index.c|14602
C|remove|SRC/symbol_index.c|14605
D|move_line_is_include|SRC/symbol_index.c|14609
C|strncmp|SRC/symbol_index.c|14620
D|move_last_include_line|SRC/symbol_index.c|14624
C|fopen|SRC/symbol_index.c|14632
C|fgets|SRC/symbol_index.c|14641
C|move_line_is_include|SRC/symbol_index.c|14644
C|fclose|SRC/symbol_index.c|14649
D|move_write_missing_includes|SRC/symbol_index.c|14653
C|fprintf|SRC/symbol_index.c|14662
D|move_write_destination_with_definition|SRC/symbol_index.c|14673
C|fopen|SRC/symbol_index.c|14685
C|fopen|SRC/symbol_index.c|14691
C|fclose|SRC/symbol_index.c|14694
C|move_last_include_line|SRC/symbol_index.c|14699
C|move_write_missing_includes|SRC/symbol_index.c|14706
C|fputc|SRC/symbol_index.c|14709
C|fgets|SRC/symbol_index.c|14716
C|fputs|SRC/symbol_index.c|14721
C|strlen|SRC/symbol_index.c|14725
C|fputc|SRC/symbol_index.c|14734
C|move_write_missing_includes|SRC/symbol_index.c|14738
C|fputc|SRC/symbol_index.c|14750
C|fputc|SRC/symbol_index.c|14754
C|fputs|SRC/symbol_index.c|14755
C|fclose|SRC/symbol_index.c|14759
C|fclose|SRC/symbol_index.c|14765
C|rename_make_vms_filespec|SRC/symbol_index.c|14773
C|snprintf|SRC/symbol_index.c|14780
C|system|SRC/symbol_index.c|14787
C|remove|SRC/symbol_index.c|14788
C|fclose|SRC/symbol_index.c|14796
C|fclose|SRC/symbol_index.c|14802
C|remove|SRC/symbol_index.c|14805
D|move_confirm_apply|SRC/symbol_index.c|14809
C|puts|SRC/symbol_index.c|14814
C|puts|SRC/symbol_index.c|14815
C|puts|SRC/symbol_index.c|14816
C|printf|SRC/symbol_index.c|14817
C|printf|SRC/symbol_index.c|14821
C|printf|SRC/symbol_index.c|14825
C|printf|SRC/symbol_index.c|14829
C|puts|SRC/symbol_index.c|14834
C|puts|SRC/symbol_index.c|14839
C|move_print_list|SRC/symbol_index.c|14841
C|puts|SRC/symbol_index.c|14846
C|printf|SRC/symbol_index.c|14849
C|fflush|SRC/symbol_index.c|14850
C|fgets|SRC/symbol_index.c|14852
D|symbol_move_function_apply|SRC/symbol_index.c|14860
C|memset|SRC/symbol_index.c|14876
C|memset|SRC/symbol_index.c|14877
C|memset|SRC/symbol_index.c|14878
C|memset|SRC/symbol_index.c|14879
C|puts|SRC/symbol_index.c|14884
C|rename_identifier_valid|SRC/symbol_index.c|14888
C|puts|SRC/symbol_index.c|14889
C|module_path_prepare|SRC/symbol_index.c|14895
C|symbol_has_c_extension|SRC/symbol_index.c|14899
C|puts|SRC/symbol_index.c|14901
C|move_file_exists|SRC/symbol_index.c|14907
C|printf|SRC/symbol_index.c|14908
C|symbol_manifest_current|SRC/symbol_index.c|14915
C|puts|SRC/symbol_index.c|14919
C|strncpy|SRC/symbol_index.c|14926
C|move_find_definition_record|SRC/symbol_index.c|14932
C|printf|SRC/symbol_index.c|14937
C|strcmp|SRC/symbol_index.c|14944
C|puts|SRC/symbol_index.c|14947
C|move_destination_has_symbol|SRC/symbol_index.c|14953
C|puts|SRC/symbol_index.c|14956
C|move_shared_declaration_exists|SRC/symbol_index.c|14962
C|puts|SRC/symbol_index.c|14963
C|strncpy|SRC/symbol_index.c|14969
C|strncpy|SRC/symbol_index.c|14974
C|inline_find_body_range|SRC/symbol_index.c|14981
C|puts|SRC/symbol_index.c|14982
C|move_collect_callers|SRC/symbol_index.c|14991
C|move_collect_includes|SRC/symbol_index.c|14992
C|move_collect_includes|SRC/symbol_index.c|14995
C|move_collect_called_symbols|SRC/symbol_index.c|14998
C|puts|SRC/symbol_index.c|15001
C|move_compute_required_includes|SRC/symbol_index.c|15007
C|move_compute_missing_includes|SRC/symbol_index.c|15008
C|move_dependencies_are_external|SRC/symbol_index.c|15010
C|puts|SRC/symbol_index.c|15011
C|move_copy_definition_text|SRC/symbol_index.c|15018
C|puts|SRC/symbol_index.c|15021
C|free|SRC/symbol_index.c|15024
C|move_confirm_apply|SRC/symbol_index.c|15028
C|puts|SRC/symbol_index.c|15029
C|free|SRC/symbol_index.c|15030
C|strcpy|SRC/symbol_index.c|15034
C|strcpy|SRC/symbol_index.c|15039
C|move_write_source_without_definition|SRC/symbol_index.c|15048
C|puts|SRC/symbol_index.c|15051
C|free|SRC/symbol_index.c|15054
C|move_write_destination_with_definition|SRC/symbol_index.c|15059
C|free|SRC/symbol_index.c|15063
C|puts|SRC/symbol_index.c|15066
C|rename_restore_transaction|SRC/symbol_index.c|15070
C|puts|SRC/symbol_index.c|15071
C|puts|SRC/symbol_index.c|15075
C|puts|SRC/symbol_index.c|15083
C|rename_run_reindex|SRC/symbol_index.c|15086
C|puts|SRC/symbol_index.c|15088
C|rename_force_recompile|SRC/symbol_index.c|15092
C|puts|SRC/symbol_index.c|15094
C|rename_run_controlled_build|SRC/symbol_index.c|15098
C|puts|SRC/symbol_index.c|15100
C|puts|SRC/symbol_index.c|15101
C|puts|SRC/symbol_index.c|15102
C|printf|SRC/symbol_index.c|15103
C|printf|SRC/symbol_index.c|15107
C|puts|SRC/symbol_index.c|15113
C|puts|SRC/symbol_index.c|15119
C|rename_confirm_rollback|SRC/symbol_index.c|15123
C|puts|SRC/symbol_index.c|15124
C|rename_restore_transaction|SRC/symbol_index.c|15130
C|puts|SRC/symbol_index.c|15131
C|puts|SRC/symbol_index.c|15137
C|rename_run_reindex|SRC/symbol_index.c|15140
C|rename_force_recompile|SRC/symbol_index.c|15142
C|rename_run_controlled_build|SRC/symbol_index.c|15144
C|puts|SRC/symbol_index.c|15146
C|puts|SRC/symbol_index.c|15147
C|puts|SRC/symbol_index.c|15148
C|printf|SRC/symbol_index.c|15149
C|printf|SRC/symbol_index.c|15153
C|puts|SRC/symbol_index.c|15159
C|puts|SRC/symbol_index.c|15163
D|declaration_order_find|SRC/symbol_index.c|15187
C|strcmp|SRC/symbol_index.c|15194
D|declaration_order_get|SRC/symbol_index.c|15202
C|declaration_order_find|SRC/symbol_index.c|15208
C|strlen|SRC/symbol_index.c|15215
C|memset|SRC/symbol_index.c|15220
C|strcpy|SRC/symbol_index.c|15221
D|declaration_order_statement_name|SRC/symbol_index.c|15226
C|strchr|SRC/symbol_index.c|15244
C|isalnum|SRC/symbol_index.c|15261
C|isalpha|SRC/symbol_index.c|15269
C|memcpy|SRC/symbol_index.c|15273
C|extract_identifier_is_keyword|SRC/symbol_index.c|15276
C|strstr|SRC/symbol_index.c|15285
C|extract_exact_identifier_at|SRC/symbol_index.c|15286
C|strchr|SRC/symbol_index.c|15298
C|strchr|SRC/symbol_index.c|15300
D|declaration_order_collect_declarations|SRC/symbol_index.c|15307
C|fopen|SRC/symbol_index.c|15318
C|fgets|SRC/symbol_index.c|15329
C|strncpy|SRC/symbol_index.c|15339
C|symbol_clean_line|SRC/symbol_index.c|15341
C|strlen|SRC/symbol_index.c|15347
C|strlen|SRC/symbol_index.c|15347
C|strcat|SRC/symbol_index.c|15353
C|strcat|SRC/symbol_index.c|15354
C|strchr|SRC/symbol_index.c|15356
C|strchr|SRC/symbol_index.c|15357
C|declaration_order_statement_name|SRC/symbol_index.c|15361
C|declaration_order_get|SRC/symbol_index.c|15368
C|fclose|SRC/symbol_index.c|15371
C|fclose|SRC/symbol_index.c|15393
D|declaration_order_collect_calls|SRC/symbol_index.c|15397
C|fopen|SRC/symbol_index.c|15406
C|fgets|SRC/symbol_index.c|15415
C|strncpy|SRC/symbol_index.c|15421
C|symbol_clean_line|SRC/symbol_index.c|15423
C|isalpha|SRC/symbol_index.c|15432
C|isalnum|SRC/symbol_index.c|15440
C|memcpy|SRC/symbol_index.c|15450
C|declaration_order_find|SRC/symbol_index.c|15459
C|fclose|SRC/symbol_index.c|15473
D|symbol_declaration_order_check|SRC/symbol_index.c|15477
C|memset|SRC/symbol_index.c|15487
C|puts|SRC/symbol_index.c|15494
C|module_path_prepare|SRC/symbol_index.c|15498
C|symbol_has_c_extension|SRC/symbol_index.c|15502
C|puts|SRC/symbol_index.c|15503
C|move_file_exists|SRC/symbol_index.c|15509
C|printf|SRC/symbol_index.c|15510
C|declaration_order_collect_declarations|SRC/symbol_index.c|15517
C|declaration_order_collect_calls|SRC/symbol_index.c|15520
C|puts|SRC/symbol_index.c|15523
C|printf|SRC/symbol_index.c|15529
C|puts|SRC/symbol_index.c|15533
C|printf|SRC/symbol_index.c|15553
C|puts|SRC/symbol_index.c|15563
C|puts|SRC/symbol_index.c|15568
C|printf|SRC/symbol_index.c|15569
C|printf|SRC/symbol_index.c|15573
C|puts|SRC/symbol_index.c|15579
D|declaration_fix_extract_signature|SRC/symbol_index.c|15602
C|fopen|SRC/symbol_index.c|15616
C|fgets|SRC/symbol_index.c|15627
C|strncpy|SRC/symbol_index.c|15636
C|symbol_clean_line|SRC/symbol_index.c|15643
C|strstr|SRC/symbol_index.c|15651
C|extract_exact_identifier_at|SRC/symbol_index.c|15656
C|strstr|SRC/symbol_index.c|15660
C|strlen|SRC/symbol_index.c|15667
C|strstr|SRC/symbol_index.c|15679
C|strlen|SRC/symbol_index.c|15690
C|strlen|SRC/symbol_index.c|15691
C|fclose|SRC/symbol_index.c|15693
C|strcat|SRC/symbol_index.c|15697
C|strcat|SRC/symbol_index.c|15698
C|strchr|SRC/symbol_index.c|15703
C|fclose|SRC/symbol_index.c|15712
C|inline_trim|SRC/symbol_index.c|15713
C|strchr|SRC/symbol_index.c|15717
C|strchr|SRC/symbol_index.c|15718
C|strlen|SRC/symbol_index.c|15722
C|snprintf|SRC/symbol_index.c|15726
D|declaration_fix_normalize|SRC/symbol_index.c|15737
D|declaration_fix_prototype_exists|SRC/symbol_index.c|15777
C|fopen|SRC/symbol_index.c|15787
C|declaration_fix_normalize|SRC/symbol_index.c|15795
C|fgets|SRC/symbol_index.c|15801
C|strncpy|SRC/symbol_index.c|15805
C|symbol_clean_line|SRC/symbol_index.c|15811
C|strlen|SRC/symbol_index.c|15813
C|strlen|SRC/symbol_index.c|15814
C|strcat|SRC/symbol_index.c|15819
C|strcat|SRC/symbol_index.c|15820
C|strchr|SRC/symbol_index.c|15822
C|declaration_fix_normalize|SRC/symbol_index.c|15826
C|strcmp|SRC/symbol_index.c|15832
C|fclose|SRC/symbol_index.c|15833
C|fclose|SRC/symbol_index.c|15840
D|declaration_fix_item_compare|SRC/symbol_index.c|15844
C|strcmp|SRC/symbol_index.c|15870
D|declaration_fix_find_anchor|SRC/symbol_index.c|15874
C|extract_find_containing_function|SRC/symbol_index.c|15885
D|declaration_fix_collect|SRC/symbol_index.c|15903
C|memset|SRC/symbol_index.c|15912
C|memset|SRC/symbol_index.c|15913
C|memset|SRC/symbol_index.c|15914
C|declaration_order_collect_declarations|SRC/symbol_index.c|15916
C|declaration_order_collect_calls|SRC/symbol_index.c|15919
C|strncpy|SRC/symbol_index.c|15952
C|declaration_fix_find_anchor|SRC/symbol_index.c|15960
C|declaration_fix_extract_signature|SRC/symbol_index.c|15967
C|declaration_fix_prototype_exists|SRC/symbol_index.c|15976
C|qsort|SRC/symbol_index.c|15986
D|declaration_fix_write_group|SRC/symbol_index.c|16013
C|fputs|SRC/symbol_index.c|16021
C|fputc|SRC/symbol_index.c|16032
D|declaration_fix_write_file|SRC/symbol_index.c|16040
C|fopen|SRC/symbol_index.c|16053
C|fopen|SRC/symbol_index.c|16059
C|fclose|SRC/symbol_index.c|16062
C|fgets|SRC/symbol_index.c|16069
C|declaration_fix_write_group|SRC/symbol_index.c|16076
C|fputs|SRC/symbol_index.c|16084
C|fclose|SRC/symbol_index.c|16093
C|fclose|SRC/symbol_index.c|16099
C|rename_make_vms_filespec|SRC/symbol_index.c|16102
C|snprintf|SRC/symbol_index.c|16109
C|system|SRC/symbol_index.c|16116
C|remove|SRC/symbol_index.c|16117
C|fclose|SRC/symbol_index.c|16124
C|fclose|SRC/symbol_index.c|16130
C|remove|SRC/symbol_index.c|16133
D|declaration_fix_confirm|SRC/symbol_index.c|16137
C|printf|SRC/symbol_index.c|16144
C|puts|SRC/symbol_index.c|16148
C|printf|SRC/symbol_index.c|16149
C|printf|SRC/symbol_index.c|16153
C|printf|SRC/symbol_index.c|16157
C|printf|SRC/symbol_index.c|16161
C|puts|SRC/symbol_index.c|16165
C|printf|SRC/symbol_index.c|16168
C|printf|SRC/symbol_index.c|16175
C|fflush|SRC/symbol_index.c|16176
C|fgets|SRC/symbol_index.c|16178
D|symbol_decl_fix_limited|SRC/symbol_index.c|16186
C|memset|SRC/symbol_index.c|16197
C|memset|SRC/symbol_index.c|16198
C|puts|SRC/symbol_index.c|16203
C|module_path_prepare|SRC/symbol_index.c|16207
C|symbol_has_c_extension|SRC/symbol_index.c|16211
C|puts|SRC/symbol_index.c|16212
C|move_file_exists|SRC/symbol_index.c|16218
C|printf|SRC/symbol_index.c|16219
C|declaration_fix_collect|SRC/symbol_index.c|16223
C|puts|SRC/symbol_index.c|16224
C|puts|SRC/symbol_index.c|16231
C|declaration_fix_confirm|SRC/symbol_index.c|16237
C|puts|SRC/symbol_index.c|16238
C|strcpy|SRC/symbol_index.c|16242
C|declaration_fix_write_file|SRC/symbol_index.c|16250
C|puts|SRC/symbol_index.c|16251
C|puts|SRC/symbol_index.c|16257
C|rename_run_reindex|SRC/symbol_index.c|16260
C|puts|SRC/symbol_index.c|16262
C|rename_force_recompile|SRC/symbol_index.c|16266
C|puts|SRC/symbol_index.c|16268
C|rename_run_controlled_build|SRC/symbol_index.c|16272
C|puts|SRC/symbol_index.c|16274
C|puts|SRC/symbol_index.c|16275
C|puts|SRC/symbol_index.c|16276
C|printf|SRC/symbol_index.c|16277
C|printf|SRC/symbol_index.c|16281
C|puts|SRC/symbol_index.c|16287
C|puts|SRC/symbol_index.c|16293
C|rename_confirm_rollback|SRC/symbol_index.c|16297
C|puts|SRC/symbol_index.c|16298
C|rename_restore_transaction|SRC/symbol_index.c|16304
C|puts|SRC/symbol_index.c|16305
C|puts|SRC/symbol_index.c|16311
C|rename_run_reindex|SRC/symbol_index.c|16314
C|rename_force_recompile|SRC/symbol_index.c|16316
C|rename_run_controlled_build|SRC/symbol_index.c|16318
C|puts|SRC/symbol_index.c|16320
C|puts|SRC/symbol_index.c|16321
C|puts|SRC/symbol_index.c|16322
C|printf|SRC/symbol_index.c|16323
C|printf|SRC/symbol_index.c|16327
C|puts|SRC/symbol_index.c|16333
C|puts|SRC/symbol_index.c|16337
D|symbol_declaration_order_fix|SRC/symbol_index.c|16345
C|symbol_decl_fix_limited|SRC/symbol_index.c|16349
D|declaration_fix_count_remaining|SRC/symbol_index.c|16356
C|memset|SRC/symbol_index.c|16362
C|declaration_fix_collect|SRC/symbol_index.c|16364
D|declaration_fix_apply_batch|SRC/symbol_index.c|16378
C|memset|SRC/symbol_index.c|16390
C|memset|SRC/symbol_index.c|16391
C|declaration_fix_collect|SRC/symbol_index.c|16394
C|puts|SRC/symbol_index.c|16398
C|printf|SRC/symbol_index.c|16408
C|puts|SRC/symbol_index.c|16412
C|printf|SRC/symbol_index.c|16413
C|printf|SRC/symbol_index.c|16417
C|strcpy|SRC/symbol_index.c|16422
C|declaration_fix_write_file|SRC/symbol_index.c|16432
C|puts|SRC/symbol_index.c|16435
C|rename_run_reindex|SRC/symbol_index.c|16441
C|rename_force_recompile|SRC/symbol_index.c|16443
C|rename_run_controlled_build|SRC/symbol_index.c|16445
C|printf|SRC/symbol_index.c|16447
C|puts|SRC/symbol_index.c|16459
C|rename_restore_transaction|SRC/symbol_index.c|16463
C|puts|SRC/symbol_index.c|16465
C|rename_run_reindex|SRC/symbol_index.c|16471
C|rename_force_recompile|SRC/symbol_index.c|16473
C|rename_run_controlled_build|SRC/symbol_index.c|16475
C|printf|SRC/symbol_index.c|16477
D|declaration_fix_auto_confirm|SRC/symbol_index.c|16486
C|puts|SRC/symbol_index.c|16493
C|puts|SRC/symbol_index.c|16494
C|puts|SRC/symbol_index.c|16495
C|printf|SRC/symbol_index.c|16496
C|printf|SRC/symbol_index.c|16500
C|printf|SRC/symbol_index.c|16504
C|puts|SRC/symbol_index.c|16508
C|printf|SRC/symbol_index.c|16511
C|fflush|SRC/symbol_index.c|16514
C|fgets|SRC/symbol_index.c|16516
D|symbol_decl_fix_auto|SRC/symbol_index.c|16527
C|puts|SRC/symbol_index.c|16540
C|puts|SRC/symbol_index.c|16548
C|module_path_prepare|SRC/symbol_index.c|16554
C|symbol_has_c_extension|SRC/symbol_index.c|16558
C|puts|SRC/symbol_index.c|16559
C|move_file_exists|SRC/symbol_index.c|16565
C|printf|SRC/symbol_index.c|16566
C|declaration_fix_count_remaining|SRC/symbol_index.c|16573
C|puts|SRC/symbol_index.c|16576
C|puts|SRC/symbol_index.c|16583
C|declaration_fix_auto_confirm|SRC/symbol_index.c|16589
C|puts|SRC/symbol_index.c|16593
C|declaration_fix_apply_batch|SRC/symbol_index.c|16607
C|puts|SRC/symbol_index.c|16613
C|puts|SRC/symbol_index.c|16614
C|printf|SRC/symbol_index.c|16617
C|declaration_fix_count_remaining|SRC/symbol_index.c|16630
C|puts|SRC/symbol_index.c|16633
C|printf|SRC/symbol_index.c|16639
C|puts|SRC/symbol_index.c|16648
C|puts|SRC/symbol_index.c|16649
C|puts|SRC/symbol_index.c|16650
C|printf|SRC/symbol_index.c|16651
C|printf|SRC/symbol_index.c|16655
F|SRC/util.c|924|1784841596
D|util_trim|SRC/util.c|7
C|strlen|SRC/util.c|15
C|isspace|SRC/util.c|22
D|util_uppercase|SRC/util.c|31
